order_id,ship_date
13957128,2023-08-18 00:00:00
13957129,""
13957130,""
13957131,2023-11-04 00:00:00
13957132,2023-02-06 00:00:00
13957133,2023-04-27 00:00:00
13957134,2023-08-22 00:00:00
13957135,2023-02-07 00:00:00
13957136,2023-04-19 00:00:00
13957137,2023-03-14 00:00:00
13957138,2023-11-11 00:00:00
13957139,2023-08-29 00:00:00
13957140,2024-01-04 00:00:00
13957141,2023-12-26 00:00:00
13957142,2023-12-30 00:00:00
13957143,2023-09-05 00:00:00
13957144,2023-12-03 00:00:00
13957145,2023-11-15 00:00:00
13957146,2023-04-01 00:00:00
13957147,""
13957148,2023-03-22 00:00:00
13957149,2023-08-18 00:00:00
13957150,2023-11-30 00:00:00
13957151,2023-08-31 00:00:00
13957152,2023-10-06 00:00:00
13957153,2023-12-28 00:00:00
13957154,""
13957155,2023-11-29 00:00:00
13957156,2023-01-31 00:00:00
13957157,2023-03-02 00:00:00
13957158,2023-07-21 00:00:00
13957159,""
13957160,2023-07-02 00:00:00
13957161,2023-05-02 00:00:00
13957162,2023-03-16 00:00:00
13957163,2023-06-25 00:00:00
13957164,2023-01-30 00:00:00
13957165,2023-05-01 00:00:00
13957166,2023-01-15 00:00:00
13957167,2023-09-22 00:00:00
13957168,2023-06-17 00:00:00
13957169,2023-09-19 00:00:00
13957170,2023-03-07 00:00:00
13957171,2023-10-21 00:00:00
13957172,""
13957173,2023-02-15 00:00:00
13957174,2023-02-22 00:00:00
13957175,""
13957176,2023-01-08 00:00:00
13957177,2023-11-07 00:00:00
13957178,2023-06-13 00:00:00
13957179,2023-06-20 00:00:00
13957180,""
13957181,2023-07-23 00:00:00
13957182,2023-06-29 00:00:00
13957183,2023-03-28 00:00:00
13957184,""
13957185,2023-08-06 00:00:00
13957186,""
13957187,2023-02-28 00:00:00
