id,data_usage,data_plan
003500tgRXqGOhf3Xv,44.93,64
003500z3SG22VKkltB,18.01,68
0035000tNfQOU3289H,22.47,93
00350057ZuUy9x33ZX,22.05,66
003500n3Ds5FtcNDR6,40.33,96
003500M156J68NZa5f,48.95,61
003500cI396o5jAMGr,41.68,91
00350018wfzm6NTg48,18.59,88
003500hSRvM15mfUop,31.84,90
0035007qbF107MM1c2,36.52,77
00350007xCfpuFSo9s,35.55,85
0035002775B05Ix217,36.53,97
003500WI444kFdT9vl,40.75,68
003500Y95R8aHLye09,58.41,79
003500Dm4y3tywW57b,30.22,97
0035008IvQH4U13PBm,35.17,93
0035006Y9Y1ozON1c4,34.82,81
003500v6cf69C4l7k6,45.08,76
00350049a5cED8sZfw,56.22,76
0035008p2i9OPJ0v79,36.57,61
003500jl2Cu84MiDRG,37.1,86
003500Z0mrLA4fsJ6R,37.37,67
003500TC5IU5Oz8IJy,16.78,91
003500nHP4QFwNgMt7,29.86,71
003500e0vc1mo6uoyN,13.1,76
0035008902hLR78BBL,19.7,73
003500O7c8D93m16wE,23.9,86
0035005Wi8miH01aJL,59.45,69
003500r0G8XeL7dP63,43.2,72
0035007IT665nUf58t,56.12,61
00350037b9Q9IdE9vw,28.9,99
003500zaFsBws63pLj,59.75,96
003500UcKabu6ZxHg5,12.59,69
0035002AIUlEMa6itq,49.4,100
003500qsWZ4Zc9VU88,15.57,95
003500y1n0D6tNV5U1,17.21,76
003500Srgb6GY10LxE,21.35,63
0035003U9SMHPM1mAB,23.53,61
0035007RcAjs4sFGS6,54.41,89
003500iyWR4mPAzhXd,16.16,87
003500Jt863R5c8r94,19.71,84
003500RWA9m4183b7g,34.24,99
00350084k6bjl0KpGf,12.57,78
003500Ob7wKq6A84Z9,51.47,64
003500vE9RWsW2q4G9,25.79,67
0035007xZ71y1j70O9,27.3,67
0035003joVIu9vSQNw,50.34,83
003500x0jdTxPsQzuM,29.42,93
003500dr1Mbdv7iAXk,45.97,89
003500uhf01ik2iBi5,11.34,61
003500emX2KX1GGN82,39.07,90
003500I5Po30AJP6M2,55.39,91
003500dF4e4abH7jFN,52.6,88
003500yP0Y2YCob8kd,21.06,95
003500Micx917F1atg,54.35,74
0035002K3eHvjVGr95,33.13,94
003500H077tyZkVt27,53.01,100
003500UUU47zP74VWU,27.01,84
003500T3AFbMci9dfq,55.66,80
003500AXo41deY5q3x,59.72,70
003500BkaFX74w4gR5,46.43,93
003500h140Ec9b35UX,30.58,72
00350083mrX6H7uHo4,11.79,88
0035000o3nReb4v20Y,59.48,79
003500yYW4KZ3U2S0P,36.65,72
003500F2u5UHh4453y,24.71,87
003500aUy2aCM19l6G,46.29,86
003500C7nXk5l19h9k,40.93,80
003500g451zyA7TuD2,48.37,73
003500Vo93GM8nBq9z,31.04,70
003500D8dz9ZrJ5y7U,52.28,95
003500NDV6T08OQ85z,17.34,87
0035002G50oJ87FR79,14.65,87
003500J3Q96yz7IWr7,57.52,95
003500EjJY1b59MdZA,19.61,91
00350087k0l9ujM89u,48.39,83
003500MWIM7Btew4Cx,19.12,74
003500001RPc9EotPu,56.72,97
003500rVsN909Iq5g2,30.93,61
0035003Tb3yQV2MRtH,11.78,92
0035003wB1FHXcnNAB,22.54,85
003500orAYmoZ5d44o,35.25,84
003500ZxiH49v8wXWi,53.63,99
003500XO0B6f3gq38K,59.49,81
0035005Ku2l3T7V7N9,32.6,69
003500ebx220f79CQN,54.6,93
0035000MY0hwX7JN6v,55.59,99
0035002R1Kn8iE3Hzr,37.41,70
003500u0Y35y9ocba9,21.64,63
003500IbA8IW98703G,48.67,74
003500Yf8GLkATs7P6,18.94,96
003500aPB6ZnM7PbC1,10.91,78
003500NEaR241yPl4O,20.16,70
0035007PT8A05k6X6w,54.69,68
003500L54KQk4E7PEO,38.34,80
003500S5NvaKKZoOUD,11.92,90
003500wyGMNN9lsT85,56.86,65
0035008TN9Arlj9Rk6,32.33,63
003500q3VZq6EvX680,44.95,65
0035007J9MmtoyHN6O,46.0,95
0035007w13g0FOgjH0,22.33,97
003500783bQ2OUO8C1,58.56,90
00350055x0IuEeNwgb,54.21,89
003500EFjuKH1c2vj6,58.2,71
003500MuInHG2OMzGh,13.72,65
003500BfxrRo310q5C,15.39,72
003500bK8Sojk9v9TF,36.32,84
003500r1lfS5ciENWK,23.52,69
003500zw3jfmgkDaB7,47.42,79
003500v90QI0d4E2LE,12.92,65
003500Atgy21c3n3k3,30.86,94
003500z4S5V6DP3N05,12.48,96
003500FkPi61oLDN9m,10.34,66
003500I2WJ5yMIqBHG,54.38,74
0035000F8Q2hnR113p,57.9,94
003500bGxHmT3451M6,58.87,95
0035007Ok2x6C2xd11,16.81,69
003500l60OK0F5enO4,46.52,72
003500JOJ6efe43a5q,30.59,85
0035007LU9FUbkJrU3,57.96,66
003500E414783d6rmu,48.45,83
003500XAqDO7E7m3kT,51.67,83
003500cLL572j1t9Xy,16.18,83
00350081SpYV3Es9bK,12.99,87
0035007g72M83fh26n,15.2,83
003500nb6ag4jr8TV8,13.72,86
00350033Mh64S4W1p2,26.37,62
003500twhGWZ6dVjXk,12.81,82
0035004aZEsHF1gaU2,25.19,92
003500i1dWYb0xA46Z,12.69,63
003500Ki59eXfcF8wG,44.4,92
0035007DedCTkexc9E,20.87,87
0035005q8jpdplrDRs,37.76,79
0035005w4Iw9joW3zz,42.17,97
003500GfbIJ1J7IZxO,19.11,72
003500bRso0mELsXG8,37.82,62
0035009Qr39KpU3AXR,31.6,79
003500A1BBY19Eblv9,24.79,93
0035009UH42zTWv1J0,31.29,93
0035008RYDeWB9snPR,12.16,74
0035009z9ODOhwRb7w,47.21,75
0035009z0SHfSG9iy0,16.92,72
003500y5d5EVEk3Nk4,39.68,97
003500d0HARwL4BmU6,43.27,82
003500uVhAjX1qfw1V,56.37,71
0035009081Bt4PPePq,42.08,93
00350017m0323py3k4,45.7,77
0035002VzNcb9s1Kpq,37.23,80
0035005TOfR3cw3E6K,25.86,82
003500KH5585el7G5p,24.74,72
0035005o8yHNZqlb36,35.68,60
003500W88P8MbnLN2V,32.13,69
0035001qG8xHZy8vMH,45.76,65
0035004CVA3aRBa3fh,32.04,96
003500wTOyRaMGi59V,56.12,93
0035007T5S9oPr5231,56.36,64
003500f9tJst1ld92V,16.96,85
003500IVuYgZ4CDJiO,10.3,62
003500L3Ys7584c88i,27.62,85
0035007jl94si5Q3Cw,17.41,65
003500USTY85T3KQ4f,15.85,93
0035001zqf1WDL3l0N,57.46,83
0035007CjF4Mk7jMAA,38.28,82
003500JY74s3FgGrX7,50.13,81
003500FPEmv8l721l3,48.53,93
003500vs81e56rx7nq,25.63,80
003500Jzn6DmtoWH6n,38.8,80
00350040zizYj9A1ny,32.05,62
003500X96oSGvGeP80,50.46,86
003500RwA71J70tnZ7,17.61,60
003500K5MYD6hhTzX5,51.78,100
003500JII32LdyMkL6,10.76,91
0035007ONbzh75rA8i,55.34,99
00350022go27p6N1HQ,57.75,71
0035003pPieRg8DZJ7,11.26,98
003500338SElwLOJaH,10.8,90
00350042JJ7qK7l503,22.61,83
0035007Bt0rZRsT4J7,11.57,94
003500I7o2jY58yJT9,34.84,79
00350021MGdZJNx5SL,26.19,99
0035004k9Wmlzw2405,47.49,60
0035003F1LuB38Vx1H,34.19,72
0035000hm9yb1yR8cl,46.41,63
00350016R0V283n86c,45.22,91
003500x3p8T3USpEdC,12.53,76
003500u05LJr8f2u9n,27.99,76
0035000M2i4Ooe574h,12.15,100
0035003X6n7SOd4S3Y,25.41,95
003500U105pxCuzC48,50.46,76
003500seF83nQRI38z,57.38,79
003500S2ZJz8u3LvE9,33.26,77
003500crke5TM8XGQ7,44.15,68
0035007l5rZD8EZUew,47.68,74
003500t674tePj96t8,24.61,96
003500K8O6gYpSS06f,42.57,83
003500ahOjM66J9e53,25.3,62
0035006nBXuy70qjTo,12.4,99
003500Mw7nvIB971Ez,42.46,100
003500z8Ei4f51iI1M,19.81,62
0035006Dxyk6EbEm4e,59.22,61
00350097RmSv7cXi57,41.36,65
003500xKuE372Did9I,46.08,61
00350057eN0h29eaj8,33.41,74
003500KL9YE64cU4x4,39.25,88
00350013ToOKS8HZw3,33.39,74
003500h4SyV5eG4B8K,14.65,95
003500zoMfRzN9s33s,44.46,94
003500cXOGkuz4DW6T,25.41,93
00350042S87Kf9s59E,14.3,85
003500xpR18nkJByGY,43.9,76
003500bFpg9f6yE5b7,36.24,95
003500l4W4zZieJ0KZ,18.43,78
003500Tw1kUNp2YS1f,41.29,74
003500gAUNSBbr0za1,51.81,80
0035000DEyFL7M8mr1,47.87,92
003500mCz0aG2bheoF,48.29,80
003500Nrb7Zl1H6F59,35.19,61
003500LqYno87dkzD4,14.23,84
003500X3S8Wj8U1T4Y,40.67,79
003500U6GLH22I51H4,56.26,60
003500AQEu1V6v23VW,58.62,82
003500qGI633o359Hz,59.31,98
003500RPks45CxAOsV,22.05,64
003500XI2tS0f3pqUR,40.33,92
0035006jJE3pB99FV2,38.09,69
003500OF9IAKWbntuT,53.74,100
003500w2yUNtW9p342,34.86,73
003500oG080ZQ62fdG,25.74,85
003500wDzkcOIx3ej0,39.48,88
0035008SbDh5i6TWZE,10.14,82
003500DIUsnjavYm8V,26.37,66
003500Uyc268JtA49V,38.43,89
003500Qh6YudW7wwfZ,11.65,81
003500FiH82C9C86Ir,36.31,97
003500pEz07K05Omk5,53.01,66
003500H8Mq06w1Z6L1,49.28,77
003500M3b2zNnCiTAb,42.79,75
003500ddkUui7T002r,26.52,65
00350001a74B7uU6yZ,51.74,86
003500i7R8BkJ6xvpI,49.62,70
003500SNzg10eV2IKL,48.34,82
003500URn76xrU47fh,44.48,100
003500Fm25A1jaJ7Bp,40.51,89
003500R3g40XOKy1jV,59.62,60
003500A13Bd82h4CzK,34.12,63
