id,is_active,logged_12_months
003500001RPc9EotPu,false,false
003500rVsN909Iq5g2,true,true
0035003Tb3yQV2MRtH,true,false
0035003wB1FHXcnNAB,false,false
003500orAYmoZ5d44o,true,false
003500ZxiH49v8wXWi,false,true
003500XO0B6f3gq38K,false,true
0035005Ku2l3T7V7N9,false,false
003500ebx220f79CQN,false,false
0035000MY0hwX7JN6v,true,false
0035002R1Kn8iE3Hzr,true,true
003500u0Y35y9ocba9,false,true
003500IbA8IW98703G,false,false
003500Yf8GLkATs7P6,true,false
003500aPB6ZnM7PbC1,true,true
003500NEaR241yPl4O,false,false
0035007PT8A05k6X6w,true,false
003500L54KQk4E7PEO,true,true
003500S5NvaKKZoOUD,true,false
003500wyGMNN9lsT85,true,true
0035008TN9Arlj9Rk6,true,true
003500q3VZq6EvX680,false,false
0035007J9MmtoyHN6O,false,true
0035007w13g0FOgjH0,true,true
003500783bQ2OUO8C1,false,true
00350055x0IuEeNwgb,true,true
003500EFjuKH1c2vj6,true,false
003500MuInHG2OMzGh,false,false
003500BfxrRo310q5C,true,true
003500bK8Sojk9v9TF,true,false
003500r1lfS5ciENWK,true,false
003500zw3jfmgkDaB7,true,false
003500v90QI0d4E2LE,false,true
003500Atgy21c3n3k3,false,false
003500z4S5V6DP3N05,false,false
003500FkPi61oLDN9m,false,true
003500I2WJ5yMIqBHG,true,false
0035000F8Q2hnR113p,true,false
003500bGxHmT3451M6,true,true
0035007Ok2x6C2xd11,false,false
003500l60OK0F5enO4,true,true
003500JOJ6efe43a5q,false,true
0035007LU9FUbkJrU3,false,true
003500E414783d6rmu,false,true
003500XAqDO7E7m3kT,false,true
003500cLL572j1t9Xy,true,true
00350081SpYV3Es9bK,false,true
0035007g72M83fh26n,true,true
003500nb6ag4jr8TV8,true,false
00350033Mh64S4W1p2,true,false
003500twhGWZ6dVjXk,true,false
0035004aZEsHF1gaU2,false,false
003500i1dWYb0xA46Z,false,true
003500Ki59eXfcF8wG,false,false
0035007DedCTkexc9E,false,true
0035005q8jpdplrDRs,false,true
0035005w4Iw9joW3zz,false,true
003500GfbIJ1J7IZxO,true,true
003500bRso0mELsXG8,false,false
0035009Qr39KpU3AXR,false,false
003500A1BBY19Eblv9,false,true
0035009UH42zTWv1J0,false,true
0035008RYDeWB9snPR,false,true
0035009z9ODOhwRb7w,false,true
0035009z0SHfSG9iy0,true,false
003500y5d5EVEk3Nk4,false,false
003500d0HARwL4BmU6,false,true
003500uVhAjX1qfw1V,false,true
0035009081Bt4PPePq,true,false
00350017m0323py3k4,true,true
0035002VzNcb9s1Kpq,true,false
0035005TOfR3cw3E6K,false,true
003500KH5585el7G5p,true,true
0035005o8yHNZqlb36,true,true
003500W88P8MbnLN2V,false,false
0035001qG8xHZy8vMH,false,true
0035004CVA3aRBa3fh,false,false
003500wTOyRaMGi59V,true,false
0035007T5S9oPr5231,true,false
003500f9tJst1ld92V,false,false
003500IVuYgZ4CDJiO,true,false
003500L3Ys7584c88i,false,false
0035007jl94si5Q3Cw,true,false
003500USTY85T3KQ4f,true,true
0035001zqf1WDL3l0N,false,false
0035007CjF4Mk7jMAA,true,false
003500JY74s3FgGrX7,true,true
003500FPEmv8l721l3,true,true
003500vs81e56rx7nq,false,false
003500Jzn6DmtoWH6n,true,true
00350040zizYj9A1ny,true,true
003500X96oSGvGeP80,false,true
003500RwA71J70tnZ7,true,true
003500K5MYD6hhTzX5,false,false
003500JII32LdyMkL6,false,true
0035007ONbzh75rA8i,true,true
00350022go27p6N1HQ,false,true
0035003pPieRg8DZJ7,true,true
003500338SElwLOJaH,true,false
00350042JJ7qK7l503,false,false
0035007Bt0rZRsT4J7,true,false
003500I7o2jY58yJT9,false,false
00350021MGdZJNx5SL,false,false
0035004k9Wmlzw2405,false,true
0035003F1LuB38Vx1H,false,false
0035000hm9yb1yR8cl,true,false
00350016R0V283n86c,true,false
003500x3p8T3USpEdC,true,false
003500u05LJr8f2u9n,false,false
0035000M2i4Ooe574h,false,false
0035003X6n7SOd4S3Y,false,true
003500U105pxCuzC48,false,false
003500seF83nQRI38z,true,false
003500S2ZJz8u3LvE9,true,false
003500crke5TM8XGQ7,false,true
0035007l5rZD8EZUew,false,false
003500t674tePj96t8,false,false
003500K8O6gYpSS06f,true,true
003500ahOjM66J9e53,true,false
0035006nBXuy70qjTo,true,true
003500Mw7nvIB971Ez,false,false
003500z8Ei4f51iI1M,true,true
0035006Dxyk6EbEm4e,false,true
00350097RmSv7cXi57,true,false
003500xKuE372Did9I,false,true
00350057eN0h29eaj8,false,false
003500KL9YE64cU4x4,true,false
00350013ToOKS8HZw3,false,true
003500h4SyV5eG4B8K,true,true
003500zoMfRzN9s33s,true,false
003500cXOGkuz4DW6T,true,true
00350042S87Kf9s59E,false,true
003500xpR18nkJByGY,true,true
003500bFpg9f6yE5b7,false,false
003500l4W4zZieJ0KZ,false,true
003500Tw1kUNp2YS1f,true,true
003500gAUNSBbr0za1,false,false
0035000DEyFL7M8mr1,true,false
003500mCz0aG2bheoF,false,false
003500Nrb7Zl1H6F59,false,true
003500LqYno87dkzD4,false,false
003500X3S8Wj8U1T4Y,true,false
003500U6GLH22I51H4,true,false
003500AQEu1V6v23VW,true,false
003500qGI633o359Hz,true,false
003500RPks45CxAOsV,true,true
003500XI2tS0f3pqUR,false,true
0035006jJE3pB99FV2,true,false
003500OF9IAKWbntuT,false,true
003500w2yUNtW9p342,true,true
003500oG080ZQ62fdG,false,false
003500wDzkcOIx3ej0,false,true
0035008SbDh5i6TWZE,false,false
003500DIUsnjavYm8V,true,true
003500Uyc268JtA49V,false,true
003500Qh6YudW7wwfZ,false,true
003500FiH82C9C86Ir,false,true
003500pEz07K05Omk5,true,true
003500H8Mq06w1Z6L1,true,true
003500M3b2zNnCiTAb,true,true
003500ddkUui7T002r,true,true
00350001a74B7uU6yZ,true,true
003500i7R8BkJ6xvpI,false,false
003500SNzg10eV2IKL,true,true
003500URn76xrU47fh,true,true
003500Fm25A1jaJ7Bp,true,false
003500R3g40XOKy1jV,false,false
003500A13Bd82h4CzK,true,true
