order_id,customer_id,date,status,amount
13956597,0035007753zIHQ04yM,2024-05-04,shipped,3814.01
13956598,003500Zb16u5ZC2lXI,2024-04-18,shipped,7992.6
13956599,003500M3b2zNnCiTAb,2024-12-21,shipped,476.95
13956600,003500Tw1kUNp2YS1f,2024-12-11,shipped,6066.57
13956601,003500cShFUm3ac4gQ,2024-05-28,cancelled,4270.26
13956602,003500iEDx2VU4soUv,2024-07-18,shipped,7150.25
13956603,00350072m74A3t32p9,2024-01-25,shipped,8596.05
13956604,00350045A3bKaTMsTg,2024-07-07,shipped,5569.18
13956605,0035006Y9Y1ozON1c4,2024-09-11,shipped,4024.04
13956606,003500D07gx51e0w49,2024-05-23,onhold,5124.5
13956607,003500lf0Fklu0aZ7k,2024-11-28,shipped,1582.0
13956608,003500r1lfS5ciENWK,2024-07-03,shipped,5867.82
13956609,0035009PxIE8XUl8iF,2024-09-21,shipped,7953.11
13956610,00350075u1wq1qj6LT,2024-01-03,cancelled,1717.46
13956611,0035008p2i9OPJ0v79,2024-06-25,cancelled,838.22
13956612,003500Q2s1vEJ9Dw7K,2024-01-08,shipped,1105.47
13956613,0035002XykHpV9Iw1i,2024-08-28,shipped,9629.86
13956614,00350013ToOKS8HZw3,2024-09-22,shipped,7543.74
13956615,003500T0hv35NAbLp2,2024-03-04,shipped,2374.84
13956616,003500vs81e56rx7nq,2024-06-10,shipped,9403.3
13956617,0035008SbDh5i6TWZE,2024-04-14,shipped,4850.22
13956618,0035000Fmo0AVjuOei,2024-09-22,shipped,942.32
13956619,0035001WqvubXH4X50,2024-07-16,shipped,8320.92
13956620,003500Llpwq2ToWxx4,2024-01-01,shipped,6728.26
13956621,003500WNCFa8i9mLD8,2024-09-05,shipped,5218.69
13956622,0035000Y783ZSAnYFG,2024-01-21,shipped,2034.08
13956623,003500s8xjcs5gSOp7,2024-12-08,shipped,2783.64
13956624,003500OF9IAKWbntuT,2024-02-16,shipped,9289.17
13956625,0035007g72M83fh26n,2024-07-26,shipped,6267.1
13956626,0035007CjF4Mk7jMAA,2024-07-12,shipped,8790.05
13956627,003500Ad7GvPk53W3d,2024-06-17,shipped,8639.27
13956628,003500XAqDO7E7m3kT,2024-01-09,shipped,7981.28
13956629,00350042w9X544DjKy,2024-12-13,shipped,6943.33
13956630,003500k4v23wk1Rk8x,2024-07-12,shipped,3744.53
13956631,0035004EUW2ZdF89I0,2024-04-14,shipped,3333.12
13956632,003500Ki59eXfcF8wG,2024-06-28,shipped,7060.5
13956633,003500V5GBRYFcVCF0,2024-06-26,shipped,6845.97
13956634,003500w0i76HMX4ce5,2024-12-16,cancelled,9919.53
13956635,003500WK7ukc8P5Zx6,2024-07-22,shipped,8348.48
13956636,003500IVuYgZ4CDJiO,2024-04-13,shipped,8483.69
13956637,003500oNdm26460Oh6,2024-06-30,shipped,655.59
13956638,0035004c4702Lyi9BA,2024-12-16,cancelled,1017.25
13956639,00350040xG4s8O0d97,2024-04-13,shipped,2904.14
13956640,0035008SZC9q6QjTdZ,2024-03-30,shipped,3676.19
13956641,0035008Xw4lPx20b1P,2024-10-24,shipped,1567.26
13956642,003500RH41JjfM84YG,2024-09-25,shipped,3524.55
13956643,003500wDzkcOIx3ej0,2024-12-07,shipped,5701.54
13956644,003500hqU1u5BZ4H0i,2024-10-13,shipped,4529.77
13956645,003500kbDJo0lijHnW,2024-03-28,shipped,7553.25
13956646,003500173HM3eL5fTX,2024-10-14,cancelled,8739.67
13956647,003500JY74s3FgGrX7,2024-03-30,shipped,532.48
13956648,0035009y2VpvfwX5xX,2024-12-21,shipped,2471.29
13956649,003500oMXV4P569QRW,2024-09-29,shipped,1039.95
13956650,003500J3Q96yz7IWr7,2024-03-25,shipped,5157.17
13956651,003500U4z30uZbB97W,2024-05-28,shipped,9012.23
13956652,003500r0G8XeL7dP63,2024-01-21,shipped,7917.0
13956653,003500zaFsBws63pLj,2024-03-28,shipped,5982.77
13956654,003500BPrAV0l3Os4g,2024-06-07,delayed,4619.75
13956655,003500xKuE372Did9I,2024-09-08,shipped,4457.6
13956656,003500z8Ei4f51iI1M,2024-06-08,shipped,307.71
13956657,003500Lb6uVG7YKA0g,2024-04-11,shipped,484.27
13956658,0035008x0aemD0c17B,2024-10-17,shipped,6176.98
13956659,003500H6H2cdbS2fFZ,2024-12-30,shipped,5233.45
13956660,003500A1eIRd6B5s57,2024-10-09,cancelled,5954.54
13956661,0035007Bt0rZRsT4J7,2024-04-13,shipped,7802.0
13956662,003500T4wyk7WU9j4p,2024-10-13,shipped,1321.21
13956663,003500bZnpjVTw6QV5,2024-08-16,shipped,1597.59
13956664,003500aXNQm6foM9I3,2024-01-14,shipped,6122.42
13956665,003500Ob7wKq6A84Z9,2024-02-09,shipped,6525.01
13956666,00350003Llb0LG95Dr,2024-06-24,shipped,2580.31
13956667,003500S2H4s3T37yli,2024-12-06,shipped,3344.85
13956668,003500mCz0aG2bheoF,2024-07-17,shipped,4114.24
13956669,003500q3th00hlURA0,2024-05-30,shipped,9478.33
13956670,003500X7utuDkbM969,2024-02-23,shipped,9546.72
13956671,003500Ww4dl3Xu35f4,2024-10-07,shipped,9591.26
13956672,0035003U9SMHPM1mAB,2024-07-29,shipped,782.84
13956673,003500Z84V77TA6qR1,2024-11-29,shipped,9700.29
13956674,00350096R1tGJKl884,2024-12-18,shipped,7445.31
13956675,003500Xh1xGI88tIby,2024-03-14,shipped,7751.1
13956676,0035001rkz6EFX7eAg,2024-06-14,shipped,7956.81
13956677,003500v90QI0d4E2LE,2024-01-30,cancelled,6516.47
13956678,0035007Crh77lA618P,2024-07-03,cancelled,1109.66
13956679,003500wyGMNN9lsT85,2024-04-29,cancelled,1074.75
13956680,003500uY9q3SmRn44F,2024-03-15,shipped,430.82
13956681,0035008TA9yOys0041,2024-08-13,shipped,5202.44
13956682,003500783bQ2OUO8C1,2024-09-12,shipped,2283.78
13956683,003500InKbEnCUG58r,2024-04-11,shipped,1693.25
13956684,00350083eid2k0G9eC,2024-11-27,shipped,1891.06
13956685,003500WNCFa8i9mLD8,2024-09-01,shipped,4901.18
13956686,0035003rdPYx78xOcI,2024-05-31,cancelled,7878.87
13956687,003500USTY85T3KQ4f,2024-06-25,shipped,3097.8
13956688,003500I3aho217qNoL,2024-09-09,shipped,8768.26
13956689,003500viWUPlNzMIxX,2024-04-07,shipped,952.47
13956690,003500Srgb6GY10LxE,2024-01-10,cancelled,9541.22
13956691,0035005JDA8Jd38E42,2024-02-28,shipped,4577.59
13956692,003500rylCQjOkE03s,2024-11-09,shipped,5418.07
13956693,003500eslU3A7Fj7G3,2024-05-09,shipped,1365.11
13956694,003500gR8c9C6IMXj2,2024-11-25,shipped,6841.81
13956695,003500P351IXnjF8bQ,2024-02-20,shipped,4183.54
13956696,003500LgR4ZpcMC74R,2024-12-28,delayed,8166.06
13956697,003500OF9IAKWbntuT,2024-06-15,cancelled,8114.89
13956698,003500LAoKnK9c4O2w,2024-12-06,shipped,1898.16
13956699,003500ZxiH49v8wXWi,2024-03-08,delayed,9880.61
13956700,003500608Q65joyS1q,2024-04-22,shipped,5682.83
13956701,0035007Crh77lA618P,2024-02-27,shipped,8898.92
13956702,003500YG19aOSPOLB7,2024-05-14,shipped,610.66
13956703,003500eixePTfwZx6X,2024-01-17,shipped,3450.73
13956704,0035006Y9Y1ozON1c4,2024-07-28,shipped,5025.46
13956705,0035007xZ71y1j70O9,2024-11-24,shipped,1077.05
13956706,003500GQ2c0731aT97,2024-05-15,shipped,6198.04
13956707,003500MAdCt2669Asd,2024-07-08,shipped,9107.24
13956708,003500V827eC3i0H6K,2024-01-12,shipped,3324.44
13956709,00350089PyAWZ0esRx,2024-02-29,cancelled,4274.9
13956710,00350007juH5Vm1Vyc,2024-02-08,shipped,5947.57
13956711,003500dqD85T7dGlFB,2024-02-05,shipped,4378.97
13956712,003500W6n7zG9eOmxM,2024-06-10,shipped,9904.01
13956713,003500S5NvaKKZoOUD,2024-09-26,cancelled,2063.48
13956714,003500IbA8IW98703G,2024-05-01,shipped,9402.12
13956715,0035004x8a8zs4EA1F,2024-03-27,shipped,5681.53
13956716,003500R2CFF8UZHKvG,2024-01-07,shipped,7204.08
13956717,0035000Fmo0AVjuOei,2024-04-23,shipped,1587.69
13956718,003500kmv5rNGZ9rq1,2024-12-27,cancelled,1996.93
13956719,003500viWUPlNzMIxX,2024-07-20,shipped,9800.84
13956720,0035009Qr39KpU3AXR,2024-06-22,shipped,2100.98
13956721,003500Q5iNi8CLgvJ3,2024-06-18,shipped,9000.03
13956722,003500n77Oy1O8uXuO,2024-11-20,shipped,4409.86
13956723,0035001IvBl058a0uR,2024-01-02,shipped,8610.77
13956724,003500C6tp95RK3M4D,2024-05-17,shipped,9640.21
13956725,0035007LU9FUbkJrU3,2024-11-19,shipped,5391.43
13956726,0035000Z9WKBUgbT5C,2024-04-05,shipped,5494.99
13956727,003500K5MYD6hhTzX5,2024-02-21,shipped,6001.35
13956728,003500uEoO3LAf359F,2024-02-09,delayed,5263.47
13956729,003500bGxHmT3451M6,2024-10-02,shipped,9715.45
13956730,003500i2eMbdi03ylb,2024-02-21,shipped,1330.45
13956731,0035000cct2du76PK6,2024-06-28,shipped,291.08
13956732,0035006g3DrEuX1irY,2024-07-12,cancelled,3505.48
13956733,003500Un2g7d0CIV64,2024-05-18,onhold,4600.94
13956734,003500FPEmv8l721l3,2024-05-18,shipped,950.35
13956735,0035009a1f11C9aVaU,2024-06-24,cancelled,887.39
13956736,003500UcKabu6ZxHg5,2024-05-20,shipped,8085.15
13956737,0035000MY0hwX7JN6v,2024-02-18,onhold,5855.25
13956738,003500UYuJiK726qJ8,2024-06-26,shipped,3614.56
13956739,003500lWD831KRT2qt,2024-06-09,shipped,4360.46
13956740,003500P351IXnjF8bQ,2024-02-25,shipped,3409.25
13956741,003500N85rmM1UV7gZ,2024-11-02,shipped,6472.62
13956742,003500zw3jfmgkDaB7,2024-06-07,cancelled,7462.51
13956743,00350043o14C9clCly,2024-10-09,shipped,2095.26
13956744,003500Ly5VNkbu83UL,2024-08-24,shipped,1154.35
13956745,003500Uyc268JtA49V,2024-02-11,shipped,3622.12
13956746,0035005Ku2l3T7V7N9,2024-09-11,shipped,7603.13
13956747,003500BGQMu6tBvkBO,2024-03-04,shipped,8906.1
13956748,0035005L9L6il5M069,2024-05-03,shipped,9779.76
13956749,003500l5905y6nXfd1,2024-10-26,shipped,4180.98
13956750,00350025fH3m382U5i,2024-07-31,shipped,227.22
13956751,003500Jt863R5c8r94,2024-02-20,cancelled,9178.13
13956752,0035007J9MmtoyHN6O,2024-08-19,shipped,4747.74
13956753,003500i7R8BkJ6xvpI,2024-04-28,shipped,8352.19
13956754,0035002vJ4t6FuiEhl,2024-07-23,shipped,1351.73
13956755,003500EjJY1b59MdZA,2024-10-03,shipped,9971.36
13956756,003500RwA71J70tnZ7,2024-07-02,shipped,5972.52
13956757,003500uo4a57f5zCt2,2024-10-06,shipped,2624.85
13956758,003500uK0PAjW9keUp,2024-09-16,shipped,7135.11
13956759,003500zoMfRzN9s33s,2024-04-22,cancelled,3138.86
13956760,003500ahOjM66J9e53,2024-11-01,shipped,1364.55
13956761,003500856OnMVb4D0Y,2024-05-01,shipped,8433.68
13956762,003500hI7Cp4q74NmM,2024-02-09,shipped,3136.35
13956763,0035007753zIHQ04yM,2024-10-19,cancelled,4550.7
13956764,00350077276mVu8zlf,2024-11-17,shipped,4645.91
13956765,003500u7PXn913FHom,2024-06-19,shipped,3629.45
13956766,003500KL9YE64cU4x4,2024-07-17,cancelled,9576.2
13956767,003500ZZbw99bMj0JS,2024-05-29,shipped,525.66
13956768,003500LqYno87dkzD4,2024-03-21,cancelled,2515.81
13956769,003500seF83nQRI38z,2024-11-25,shipped,3747.44
13956770,003500Fs0pGtX87dJ9,2024-06-05,shipped,3884.79
13956771,003500xKuE372Did9I,2024-07-16,shipped,7063.11
13956772,003500v405TS8Trvz2,2024-04-21,cancelled,6274.62
13956773,003500nc2Xik69RO7g,2024-08-13,shipped,571.44
13956774,003500M2cE7oe9NFUZ,2024-01-06,shipped,1401.54
13956775,003500x4YZ2ccPNiF0,2024-10-06,shipped,8587.47
13956776,0035002AiPES5C5D76,2024-10-08,shipped,3293.51
13956777,0035007iB1md1qM90m,2024-02-26,shipped,2744.38
13956778,003500Nrb7Zl1H6F59,2024-07-11,shipped,7798.61
13956779,003500vPhe4u0a3788,2024-03-18,shipped,6664.95
13956780,003500emxykY34PTXp,2024-09-25,shipped,3095.72
13956781,003500EFjuKH1c2vj6,2024-09-26,shipped,2468.28
13956782,003500RH41JjfM84YG,2024-11-21,shipped,9491.49
13956783,0035004Ocxfpy8d1PR,2024-06-16,shipped,6492.62
13956784,003500i2eMbdi03ylb,2024-06-07,cancelled,9105.93
13956785,003500MauCd2t5Vt33,2024-02-25,delayed,1674.86
13956786,003500k4v23wk1Rk8x,2024-09-13,shipped,9649.9
13956787,0035005cZP8a7zr8AT,2024-03-10,cancelled,3645.2
13956788,003500Q2s1vEJ9Dw7K,2024-06-11,cancelled,3287.47
13956789,003500q3VZq6EvX680,2024-02-18,onhold,4084.29
13956790,003500EjJY1b59MdZA,2024-02-24,shipped,9935.34
13956791,003500log9I3624a0G,2024-04-14,shipped,6612.27
13956792,003500hSRvM15mfUop,2024-11-16,shipped,4037.35
13956793,003500q9132n07K0BV,2024-01-30,shipped,7169.33
13956794,003500nRdG2sp05ioj,2024-10-25,shipped,4630.32
13956795,003500v5o9O8C42L2q,2024-06-26,shipped,1970.67
13956796,0035002VzNcb9s1Kpq,2024-10-19,shipped,9348.16
13956797,003500v405TS8Trvz2,2024-04-02,shipped,2595.0
13956798,0035005Ku2l3T7V7N9,2024-06-05,shipped,7018.43
13956799,003500xw1W1u0ZGqaL,2024-10-11,shipped,2205.75
13956800,00350055x0IuEeNwgb,2024-03-11,delayed,2892.61
13956801,003500q8ah18C8MHk7,2024-05-16,shipped,3826.66
13956802,003500D07gx51e0w49,2024-07-13,shipped,2556.67
13956803,003500AvnQ8h9sqtu2,2024-01-19,shipped,2873.63
13956804,003500GrHQOL2gN4tk,2024-09-28,shipped,9565.31
13956805,00350084ZF3p08X4fS,2024-11-25,shipped,2822.46
13956806,00350049a5cED8sZfw,2024-03-05,shipped,2701.71
13956807,0035002LqcCzE3H31U,2024-09-10,onhold,8424.6
13956808,003500P4JBAE7H0NuX,2024-01-31,shipped,9362.74
13956809,003500A13Bd82h4CzK,2024-02-10,shipped,6199.55
13956810,00350043o14C9clCly,2024-01-07,delayed,2535.14
13956811,0035003Y7JEM54A8iT,2024-05-25,cancelled,3297.53
13956812,0035005U0LL59bs4pt,2024-07-24,delayed,3041.87
13956813,003500An3Wdvn9ittv,2024-11-02,shipped,7627.82
13956814,003500uIYQTB26kwnB,2024-03-05,shipped,5517.65
13956815,0035007zG2HV32Eh32,2024-01-12,shipped,8481.38
13956816,003500x1kOs78Z17Xe,2024-01-16,shipped,2878.26
13956817,0035009po7cNb44080,2024-10-12,shipped,1139.48
13956818,003500I2JVj0e32rc6,2024-12-15,cancelled,1974.98
13956819,003500BDIa153NYoMD,2024-02-09,cancelled,2127.38
13956820,0035001L6Rp0Pf25dG,2024-07-12,shipped,8838.05
13956821,0035007w13g0FOgjH0,2024-02-17,shipped,1125.5
13956822,003500WKc2KN176k85,2024-11-20,onhold,769.37
13956823,00350072m74A3t32p9,2024-04-23,cancelled,5554.03
13956824,0035009y2VpvfwX5xX,2024-02-27,shipped,3094.46
13956825,003500bcSG2KOnXTYZ,2024-12-27,cancelled,9319.38
13956826,003500pMgt8vx52NOc,2024-05-09,shipped,3714.1
13956827,003500uXUb01Z9y6WC,2024-11-09,shipped,3318.92
13956828,003500M156J68NZa5f,2024-12-29,shipped,6713.08
13956829,00350007juH5Vm1Vyc,2024-05-22,shipped,6406.87
13956830,003500RwA71J70tnZ7,2024-02-27,cancelled,4549.5
13956831,003500UVWe2t11d96D,2024-12-17,shipped,7122.86
13956832,00350016770n2gBxVV,2024-01-14,cancelled,9249.76
13956833,0035007LU9FUbkJrU3,2024-10-01,shipped,4088.64
13956834,0035003Xgg2dDhmjRB,2024-02-09,shipped,6204.33
13956835,0035005rpDObIEf7zh,2024-03-29,shipped,7899.14
13956836,003500yBam6Qk2tb0j,2024-07-17,shipped,4828.71
13956837,00350098bBJpI0tOEo,2024-11-20,shipped,4152.77
13956838,003500rW0PlP1j33E3,2024-08-04,shipped,5909.29
13956839,003500M2cE7oe9NFUZ,2024-02-12,shipped,5085.49
13956840,003500T3AFbMci9dfq,2024-11-15,shipped,5777.75
13956841,00350011T0WQN6L892,2024-05-21,shipped,9917.33
13956842,0035007DedCTkexc9E,2024-11-27,shipped,5543.92
13956843,003500173HM3eL5fTX,2024-06-27,shipped,4359.93
13956844,003500r84T4zkK8xb2,2024-08-26,shipped,9438.01
13956845,0035007sh0XhWOc0uG,2024-07-22,shipped,4047.69
13956846,003500G13TipebHTQu,2024-09-02,shipped,4628.49
13956847,003500cm9UM26A9bU8,2024-12-18,shipped,1249.14
13956848,003500Y8z340Bu22bm,2024-11-02,shipped,998.76
13956849,003500g451zyA7TuD2,2024-05-08,shipped,2449.47
13956850,003500En0uYVN74XCE,2024-06-12,shipped,276.78
13956851,003500x97FXeko1Ta4,2024-03-23,onhold,9235.11
13956852,00350098040043zVN8,2024-02-21,shipped,6542.82
13956853,0035003nK33vU0y5vS,2024-12-12,shipped,8330.8
13956854,003500crke5TM8XGQ7,2024-04-12,shipped,5172.13
13956855,0035002AiPES5C5D76,2024-02-28,shipped,4325.0
13956856,003500UYuJiK726qJ8,2024-10-18,shipped,8151.91
13956857,0035005rpDObIEf7zh,2024-02-20,shipped,6354.77
13956858,003500dkfZapy8p1k6,2024-07-15,shipped,7313.32
13956859,003500oS7XRqSuGyQ2,2024-10-29,shipped,8991.54
13956860,003500UVWe2t11d96D,2024-08-03,shipped,5119.83
13956861,003500V827eC3i0H6K,2024-01-11,shipped,2553.82
13956862,0035003F1LuB38Vx1H,2024-09-04,shipped,2641.9
13956863,0035007d5ifYxgSYSh,2024-03-05,cancelled,1969.54
13956864,0035003ZVpsNlpn40V,2024-05-10,shipped,7470.67
13956865,003500V4goNW9WdiL6,2024-05-26,onhold,9213.33
13956866,003500YG19aOSPOLB7,2024-09-29,shipped,8780.35
13956867,003500e7SM5I5QFh54,2024-08-06,shipped,8449.85
13956868,0035006nK6uUMMk0Dg,2024-02-02,cancelled,6294.4
13956869,003500j12IospCgI2a,2024-07-26,shipped,146.74
13956870,003500k0ao15ExTl4Y,2024-10-16,shipped,1988.1
13956871,003500uVhAjX1qfw1V,2024-01-20,shipped,2870.99
13956872,0035002aAowk63QeJO,2024-12-16,shipped,580.2
13956873,003500GQ2c0731aT97,2024-04-04,shipped,6611.16
13956874,0035004iivu1Gw2G33,2024-02-27,shipped,3850.65
13956875,003500y1n0D6tNV5U1,2024-06-20,shipped,9970.75
13956876,003500qia36V43b243,2024-07-11,shipped,1876.05
13956877,003500SNzg10eV2IKL,2024-04-30,shipped,2289.53
13956878,00350017m0323py3k4,2024-05-06,shipped,7963.78
13956879,003500z7HiN66M9tk4,2024-03-15,cancelled,2379.78
13956880,003500UwMRXAT27ijt,2024-11-03,shipped,9181.5
13956881,0035002VzNcb9s1Kpq,2024-06-13,shipped,3281.9
13956882,003500a5aJ1C4HX9WT,2024-02-02,shipped,8458.31
13956883,003500UaQAZbl2Td7d,2024-12-28,shipped,6420.23
13956884,0035009TKe2TX5O400,2024-12-09,shipped,120.63
13956885,003500R3g40XOKy1jV,2024-07-15,shipped,6383.07
13956886,003500Y1Bj7CroGM24,2024-07-09,shipped,2097.35
13956887,003500MAdCt2669Asd,2024-09-07,shipped,2986.8
13956888,003500mFZeu1edNk2l,2024-10-03,cancelled,2317.53
13956889,003500z8Ei4f51iI1M,2024-02-22,cancelled,8745.09
13956890,003500uhf01ik2iBi5,2024-09-05,shipped,3454.85
13956891,0035006RWizoJy25w8,2024-08-19,shipped,8292.45
13956892,003500JY74s3FgGrX7,2024-04-19,shipped,8703.42
13956893,00350005025X71HuU7,2024-04-21,shipped,9859.03
13956894,00350058dSB2Z93Oyy,2024-09-08,shipped,7103.89
13956895,003500F3HusU9PiDxb,2024-03-20,shipped,2918.53
13956896,0035001v2AN8mAaBQz,2024-02-03,shipped,1637.66
13956897,003500L2opLW35xtPz,2024-02-21,shipped,2963.36
13956898,003500KYwZ7bGySsY7,2024-04-15,shipped,1448.99
13956899,003500pEz07K05Omk5,2024-02-18,shipped,9911.68
13956900,003500MAf5FNFoUTtf,2024-09-25,shipped,7713.53
13956901,003500e47qH2X3BBcW,2024-04-21,shipped,2086.76
13956902,00350097RmSv7cXi57,2024-11-15,shipped,355.39
13956903,0035001IvBl058a0uR,2024-02-16,shipped,860.82
13956904,003500mbTQl0I7Ixw0,2024-11-23,shipped,4190.47
13956905,0035007Z1fSX6Dk4rQ,2024-03-04,shipped,2329.1
13956906,003500oVL7G00f8Z03,2024-04-02,shipped,9506.35
13956907,003500j7tuH99llaGq,2024-09-29,shipped,9231.42
13956908,003500r1lfS5ciENWK,2024-03-15,shipped,8352.44
13956909,0035007u37z527zb2B,2024-10-03,shipped,2664.59
13956910,003500MauCd2t5Vt33,2024-08-19,cancelled,3993.53
13956911,0035008OPxC0Y4t2yT,2024-11-18,shipped,756.2
13956912,0035009z9ODOhwRb7w,2024-03-21,cancelled,2941.66
13956913,003500W88P8MbnLN2V,2024-02-29,cancelled,2440.07
13956914,003500Mw7nvIB971Ez,2024-06-14,shipped,717.5
13956915,003500NEaR241yPl4O,2024-05-02,cancelled,2507.86
13956916,003500H8Mq06w1Z6L1,2024-01-18,shipped,7849.68
13956917,003500x97FXeko1Ta4,2024-02-04,shipped,7461.8
13956918,003500gDN711iM7wUw,2024-12-12,shipped,9457.73
13956919,0035007CjF4Mk7jMAA,2024-01-08,shipped,7817.6
13956920,00350053e63OZfRP60,2024-12-24,shipped,5998.49
13956921,0035007d5ifYxgSYSh,2024-12-11,shipped,4068.75
13956922,003500v5o9O8C42L2q,2024-05-22,shipped,8596.58
13956923,003500EAt2wyw3IIgI,2024-06-10,cancelled,8622.89
13956924,003500il37mIF4FgH7,2024-10-28,shipped,1287.16
13956925,003500Zs6s2zj1bo7k,2024-01-29,shipped,641.76
13956926,003500l3hW3o8G14uW,2024-10-10,shipped,2104.91
13956927,0035009z0SHfSG9iy0,2024-10-20,shipped,6046.35
13956928,003500Llpwq2ToWxx4,2024-11-21,shipped,955.3
13956929,003500fTITU7DGb30k,2024-05-01,cancelled,1759.3
13956930,003500fx8rnDC6ws8x,2024-05-25,shipped,5912.32
13956931,003500v7PpUn8jggx1,2024-09-10,shipped,489.32
13956932,003500Mw7nvIB971Ez,2024-01-15,shipped,538.17
13956933,003500VWPf5Et2364l,2024-10-01,shipped,4877.01
13956934,003500QZuUuv21zf1J,2024-02-10,shipped,4212.65
13956935,003500log9I3624a0G,2024-02-25,shipped,9039.07
13956936,003500qLYLf2M9lEyh,2024-06-04,shipped,7991.02
13956937,0035004iivu1Gw2G33,2024-06-30,shipped,8098.88
13956938,003500Kjvx0rqu1832,2024-01-30,shipped,8869.41
13956939,003500KAD1Rg52jlA4,2024-03-25,shipped,9050.63
13956940,00350072Fu4z80YkJb,2024-07-31,shipped,8470.51
13956941,003500pMgt8vx52NOc,2024-04-16,cancelled,6912.46
13956942,003500r0G8XeL7dP63,2024-11-14,shipped,9706.59
13956943,003500oG080ZQ62fdG,2024-07-06,shipped,6361.48
13956944,0035008tOwSsU7F6kx,2024-08-22,shipped,3148.26
13956945,0035001O5jYk1YJw65,2024-08-14,shipped,8490.58
13956946,0035004ESVD6x3N2VZ,2024-03-09,shipped,9348.58
13956947,003500q9132n07K0BV,2024-03-07,shipped,8113.94
13956948,003500NJM3uu4GfR17,2024-04-19,onhold,7047.15
13956949,003500eslU3A7Fj7G3,2024-01-09,shipped,5896.9
13956950,003500JbbH76Od1Tea,2024-08-03,shipped,5022.63
13956951,003500w2C2Cp536aWt,2024-09-20,cancelled,6050.78
13956952,003500bz7XmcyvfIeA,2024-01-10,shipped,6439.62
13956953,003500dg4X5NO3N7sU,2024-02-17,shipped,2825.12
13956954,003500v6cf69C4l7k6,2024-09-11,shipped,7854.58
13956955,0035007753zIHQ04yM,2024-11-01,delayed,7070.82
13956956,00350018wfzm6NTg48,2024-02-17,cancelled,260.33
13956957,0035006Dxyk6EbEm4e,2024-07-14,cancelled,2592.41
13956958,0035005rpDObIEf7zh,2024-12-18,shipped,3018.19
13956959,0035002VzNcb9s1Kpq,2024-06-30,shipped,4385.46
13956960,003500DbcXaJe64OE7,2024-01-05,shipped,8475.23
13956961,003500XO0B6f3gq38K,2024-12-25,cancelled,645.67
13956962,003500LhRAcuwJxpBz,2024-08-20,shipped,6116.03
13956963,00350097RmSv7cXi57,2024-03-21,shipped,3212.11
13956964,003500338SElwLOJaH,2024-05-30,shipped,7770.5
13956965,003500EaLU8y49c0dr,2024-12-07,shipped,7884.79
13956966,003500KIh3532wjCb9,2024-04-27,shipped,574.96
13956967,0035008x0aemD0c17B,2024-06-30,shipped,4252.57
13956968,003500CsitiV9Ng54R,2024-07-21,shipped,5949.68
13956969,003500yYfKRIdkZAwK,2024-10-31,onhold,7601.75
13956970,0035006305els4r2Oa,2024-02-04,shipped,6005.73
13956971,0035001qG8xHZy8vMH,2024-11-09,shipped,5233.52
13956972,003500NKCSs2L9PHtL,2024-11-17,shipped,9769.88
13956973,0035003nK33vU0y5vS,2024-02-28,shipped,9507.82
13956974,003500bcSG2KOnXTYZ,2024-06-23,shipped,4505.34
13956975,0035004b80lnYawf8v,2024-09-18,shipped,2849.08
13956976,0035006fDg6DFSm34e,2024-03-06,shipped,5480.44
13956977,003500fx8rnDC6ws8x,2024-02-02,shipped,733.26
13956978,003500JII32LdyMkL6,2024-06-06,shipped,2617.1
13956979,0035000o3nReb4v20Y,2024-10-04,cancelled,4114.03
13956980,003500bRso0mELsXG8,2024-12-28,cancelled,1468.68
13956981,00350043DT52gs2gR6,2024-10-23,shipped,5359.06
13956982,0035009iCQ14Zd8Ehu,2024-10-03,shipped,6393.23
13956983,003500tu83uv0QMijI,2024-09-17,shipped,8167.52
13956984,00350084uo886DHrDb,2024-01-19,cancelled,4006.45
13956985,0035004c4702Lyi9BA,2024-02-20,shipped,2841.24
13956986,0035005L9L6il5M069,2024-02-02,shipped,8970.64
13956987,003500iyWR4mPAzhXd,2024-03-30,shipped,1349.73
13956988,003500ZxiH49v8wXWi,2024-08-28,shipped,3843.6
13956989,0035008RYDeWB9snPR,2024-01-08,shipped,664.07
13956990,0035006Y9Y1ozON1c4,2024-01-31,cancelled,2443.52
13956991,0035008rYt02UMKZ8A,2024-05-15,cancelled,1332.57
13956992,003500s0FzSieE3a8A,2024-05-02,cancelled,6079.2
13956993,003500zFesH2wD60xW,2024-05-10,shipped,1770.43
13956994,003500u1q0gBF00Co3,2024-05-18,shipped,3609.12
13956995,003500JII32LdyMkL6,2024-11-29,shipped,5058.68
13956996,003500TjX1Z09Sa135,2024-02-28,shipped,7772.8
13956997,00350037b9Q9IdE9vw,2024-04-13,shipped,8820.83
13956998,003500ou6m7nwoM97f,2024-08-27,cancelled,292.15
13956999,003500LJ3eRQiwh8v0,2024-04-30,shipped,4428.46
13957000,003500J0I0Hp2ZIjXJ,2024-02-16,shipped,8440.69
13957001,00350003rHTbZ7wrP7,2024-01-19,shipped,4590.5
13957002,003500fx8rnDC6ws8x,2024-10-13,shipped,8082.66
13957003,003500v941LL10YNMG,2024-06-10,cancelled,8372.25
13957004,003500GFd2XfP8J8LB,2024-06-10,shipped,3922.25
13957005,003500h2NF1MT9oLyo,2024-02-22,shipped,1100.52
